"Product / Variation title",SKU,"Items sold","N. Revenue",Orders,Status,Stock
"LIP BOOSTER - WATERMELON",00597,2590,63270.90,2299,"In stock",11
"LIP BOOSTER - STRAWBERRY",00602,2563,63768.90,2280,"In stock",134
"COLLAGEN SERUM FOUNDATION ALHA ALFA - MEDIUM",00608,1067,7435.10,1005,"In stock",33
"COLLAGEN SERUM FOUNDATION ALHA ALFA - LIGHT",00607,728,7135.70,690,"In stock",41
"LIP BOOSTER - MELON",00610,651,16209.90,587,"In stock",177
"ROYAL PROPOLIS POWDER FOUNDATION - AA30 NATURAL BEIGE",00431,274,13717.10,259,"In stock",22
"ROYAL PROPOLIS POWDER FOUNDATION - AA20 MEDIUM LIGHT",00430,220,8266.20,210,"In stock",4
"LIP BOOSTER - CHERRY",00635,200,4980.00,181,"Out of stock",0
"SUPER STAY FIXING POWDER - TRANSLUCENT",00565,160,4911.80,157,"Out of stock",0
"ROYAL PROPOLIS POWDER FOUNDATION - HD - HIGH DEFINITION OIL FREE POWDER",00428,130,7307.80,92,"Out of stock",0
"LONG LASTING MAKEUP SETTING SPRAY - REAL MATTE",00523,127,7247.90,125,"In stock",88
"ROYAL PROPOLIS FOUNDATION SPF 45 - LIGHT MEDIUM",00579,110,3844.50,104,"In stock",19
"ROYAL PROPOLIS FOUNDATION SPF 45 - HONEY",00580,95,5522.10,93,"In stock",21
"ROYAL PROPOLIS FOUNDATION SPF 45 - NATURAL",00581,94,3355.20,89,"In stock",6
"ROYAL PROPOLIS POWDER FOUNDATION - AA10 LIGHT",00429,82,4252.90,81,"In stock",68
"MASCARA - Doll Eye",00623,72,698.60,72,"In stock",28
"ROYAL PROPOLIS LUMINOUS SILK FOUNDATION SPF35 - RPF40 FERVI",00572,66,3953.40,65,"In stock",36
"SUPER STAY FIXING POWDER - MINI - TRANSLUCENT",00587,65,1057.40,58,"In stock",45
"COLLAGEN SERUM FOUNDATION ALHA ALFA - DARK",00609,57,299.40,53,"In stock",97
"ROYAL PROPOLIS LUMINOUS SILK FOUNDATION SPF35 - RPF30 BLUEBELL",00571,54,3174.70,51,"In stock",36
"ALHA ALFA SUNSCREEN &amp; FOUNDATION - FAIR",00506,53,2644.70,52,"Out of stock",0
"LONG LASTING MAKEUP SETTING SPRAY - REAL GLOW",00522,48,2875.20,48,"In stock",83
"MASCARA - Dimensional",00624,44,199.60,44,"In stock",56
"ROYAL PROPOLIS FOUNDATION SPF 45 - LIGHT",00578,43,1887.30,42,"In stock",67
"ROYAL PROPOLIS LUMINOUS SILK FOUNDATION SPF35 - RPF50 FICUS",00573,39,2336.10,39,"In stock",11
"ROYAL PROPOLIS LUMINOUS SILK FOUNDATION SPF35 - RPF20 AURI",00570,39,2336.10,39,"In stock",51
"ALHA ALFA FOGGY LIPS - JULIET",00590,34,358.80,33,"Out of stock",0
